Time,Position W1,Position W2,Position W3,Position W4,Velocity W1,Velocity W2,Velocity W3,Velocity W4
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.146999999997206,-1.622951865196228,1.4097285270690918,-1.5753984451293945,2.9897289276123047,-0.0730467140674591,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.08073583990335464,0.0,0.0,0.0
1.146999999997206,-1.622951865196228,1.4097285270690918,-1.5753984451293945,2.9897289276123047,-0.08073583990335464,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0730467140674591,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.146999999997206,-1.622951865196228,1.4097285270690918,-1.5753984451293945,2.9897289276123047,-0.07669904828071594,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.07669904828071594,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.146999999997206,-1.622951865196228,1.4097285270690918,-1.5753984451293945,2.9897289276123047,-0.07669904828071594,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.07669904828071594,0.0,0.0,0.0
1.146999999997206,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.1669999999940046,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.1899999999950523,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
1.2039999999979045,-1.6214178800582886,1.4097285270690918,-1.5753984451293945,2.9897289276123047,0.0,0.0,0.0,0.0
